"Project","Compound.Name","Abbreviation","CAS","CID","MolecularFormula","MolecularWeight","CanonicalSMILES","IUPACName","XLogP","MonoisotopicMass","TPSA","Charge","Volume3D"
"1","Perfluorodecanoate","PFDA","73829-36-4",21895380,"C10F19O2-",513.07,"C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-]","2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoate",6.9,512.959489,40.1,-1,258.5
"1","Perfluoroundecanoate","PFUnDA","196859-54-8",23533165,"C11F21O2-",563.08,"C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-]","2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoate",7.6,562.956296,40.1,-1,280.2
"1","Perfluorododecanoate","PFDoDA","171978-95-3",22174013,"C12F23O2-",613.09,"C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-]","2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-tricosafluorododecanoate",8.3,612.953102,40.1,-1,306
"1","Perfluorotridecanoate","PFTriDA","862374-87-6",23084971,"C13F25O2-",663.1,"C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-]","2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,13-pentacosafluorotridecanoate",8.9,662.949908,40.1,-1,327.3
"1","Perfluorooctane sulfonate","PFOS","1763-23-1",74483,"C8HF17O3S",500.13,"C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid",5,499.937494,62.8,0,252.6
"1","Perfluorooctanesulfonamide","PFOSA","754-91-6",69785,"C8H2F17NO2S",499.15,"C(C(C(C(C(F)(F)S(=O)(=O)N)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",4.8,498.953478,68.5,0,255.1
"2","2-bromo-4,6-dinitroaniline","BDNA","1817-73-8",15752,"C6H4BrN3O4",262.02,"C1=C(C=C(C(=C1[N+](=O)[O-])N)Br)[N+](=O)[O-]","2-bromo-4,6-dinitroaniline",2.1,260.93852,118,0,151.2
"2","2-chloro-4,6-dinitroaniline","ClDNA","3531-19-9",19052,"C6H4ClN3O4",217.57,"C1=C(C=C(C(=C1[N+](=O)[O-])N)Cl)[N+](=O)[O-]","2-chloro-4,6-dinitroaniline",2.1,216.989033,118,0,144
"2","Disperse blue 373","DB373","51868-46-3",103997,"C21H21BrN6O6",533.3,"CC(=O)NC1=CC(=C(C=C1N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])[N+](=O)[O-])OC)N(CC=C)CC=C","N-[5-[bis(prop-2-enyl)amino]-2-[(2-bromo-4,6-dinitrophenyl)diazenyl]-4-methoxyphenyl]acetamide",4.6,532.0706,158,0,369.5
"2","Disperse violet 93","DV93","52697-38-8",104287,"C18H19BrN6O5",479.3,"CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])[N+](=O)[O-])NC(=O)C","N-[2-[(2-bromo-4,6-dinitrophenyl)diazenyl]-5-(diethylamino)phenyl]acetamide",4.1,478.06003,149,0,326.5
"2","Chlorinated DB373","DB373-Cl","85508-41-4",3020776,"C21H21ClN6O6",488.9,"CC(=O)NC1=CC(=C(C=C1N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])[N+](=O)[O-])OC)N(CC=C)CC=C","N-[5-[bis(prop-2-enyl)amino]-2-[(2-chloro-4,6-dinitrophenyl)diazenyl]-4-methoxyphenyl]acetamide",4.5,488.12111,158,0,359.6
"2","Chlorinated DV93","DV93-Cl","66557-45-7",3017688,"C18H19ClN6O5",434.8,"CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Cl)[N+](=O)[O-])[N+](=O)[O-])NC(=O)C","N-[2-[(2-chloro-4,6-dinitrophenyl)diazenyl]-5-(diethylamino)phenyl]acetamide",4,434.110545,149,0,316.4
"3","Triphenyl phosphate","TPHP","115-86-6",8289,"C18H15O4P",326.3,"C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3","triphenyl phosphate",4.6,326.070796,44.8,0,250
"3","Tris(2-chloroethyl) phosphate","TCEP","115-96-8",8295,"C6H12Cl3O4P",285.5,"C(CCl)OP(=O)(OCCCl)OCCCl","tris(2-chloroethyl) phosphate",1.3,283.953879,44.8,0,186.2
"3","Tris(1,3-dichloro-2-propyl) phosphate","TDCPP","13674-87-8",26177,"C9H15Cl6O4P",430.9,"C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl","tris(1,3-dichloropropan-2-yl) phosphate",3.3,427.883912,44.8,0,270.9
"3","2-Ethylhexyl diphenyl phosphate","EHDPP","1241-94-7",14716,"C20H27O4P",362.4,"CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2","2-ethylhexyl diphenyl phosphate",6.3,362.164696,44.8,0,289.8
"3","Tris(2-butoxyethyl) phosphate","TBOEP","78-51-3",6540,"C18H39O7P",398.5,"CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC","tris(2-butoxyethyl) phosphate",2.8,398.243341,72.4,0,NA
"3","Tricresyl phosphate","TMPP","78-32-0",6529,"C21H21O4P",368.4,"CC1=CC=C(C=C1)OP(=O)(OC2=CC=C(C=C2)C)OC3=CC=C(C=C3)C","tris(4-methylphenyl) phosphate",5.1,368.117746,44.8,0,286.7
"4","Bromophenol","BP","95-56-7",7244,"C6H5BrO",173.01,"C1=CC=C(C(=C1)O)Br","2-bromophenol",2.4,171.95238,20.2,0,100.9
"4","Chlorophenol","CP","95-57-8",7245,"C6H5ClO",128.55,"C1=CC=C(C(=C1)O)Cl","2-chlorophenol",2.1,128.002893,20.2,0,94.6
"4","Bromoindole","BI","139409-34-0",11805631,"C8H6BrN",196.04,"C1=CC=C2C(=C1)C=C(N2)Br","2-bromo-1H-indole",3.5,194.96836,15.8,0,119.1
"4","Chloroindole","CI","53924-05-3",104644,"C8H6ClN",151.59,"C1=CC2=C(C(=C1)Cl)NC=C2","7-chloro-1H-indole",3.4,151.018877,15.8,0,112.8
"4","Bromobenzoic acid","BBA","88-65-3",6940,"C7H5BrO2",201.02,"C1=CC=C(C(=C1)C(=O)O)Br","2-bromobenzoic acid",2.2,199.94729,37.3,0,120
"4","Chlorobenzoic acid","CBA","118-91-2",8374,"C7H5ClO2",156.56,"C1=CC=C(C(=C1)C(=O)O)Cl","2-chlorobenzoic acid",2.1,155.997807,37.3,0,113.3
"example","Perfluorobutanesulfonic acid","PFBS","375-73-5",67815,"C4HF9O3S",300.1,"C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F","1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid",2.3,299.950269,62.8,0,155.8
"example","Perfluorodecane sulfonic acid","PFDS","335-77-3",67636,"C10HF21O3S",600.15,"C(C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F","1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-henicosafluorodecane-1-sulfonic acid",6.4,599.931107,62.8,0,NA
"example","Perfluoroheptanesulfonic acid","PFHpS","375-92-8",67820,"C7HF15O3S",450.12,"C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F","1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-pentadecafluoroheptane-1-sulfonic acid",4.3,449.940688,62.8,0,230
"example","Perfluoroheptanoic acid","PFHpA","375-85-9",67818,"C7HF13O2",364.06,"C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","2,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoroheptanoic acid",4.3,363.976895,37.3,0,186.7
"example","Perfluorononanoic acid","PFNA","375-95-1",67821,"C9HF17O2",464.08,"C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid",5.6,463.970508,37.3,0,234.6
"example","Perfluorooctanoic acid","PFOA","335-67-1",9554,"C8HF15O2",414.07,"C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid",4.9,413.973702,37.3,0,209
"example","Perfluorotetradecanoic acid","PFTeDA","376-06-7",67822,"C14HF27O2",714.11,"C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-heptacosafluorotetradecanoic acid",9,713.95454,37.3,0,348.1
